tensor([[[[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            2.6816e+00, -1.9813e-01,  2.5317e+00, -4.7562e-01,  3.2340e-01,
            3.4889e-01,  4.0172e-01,  2.2326e-02,  1.6886e-01,  2.9389e-01,
            5.1852e-01,  6.9767e-01,  8.0001e-01,  1.6103e-01,  2.8227e-01,
           -3.1839e-01,  9.1519e-01,  3.9710e-01,  8.7416e-01,  4.1941e-01,
            5.5291e-01,  9.5274e-01,  3.6165e-02,  1.8523e-01,  3.7342e-01],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  7.5340e-02,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.7117e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.8724e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.9005e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.5662e-03,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0605e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]],


        [[[ 3.9243e+00,  5.9900e-01, -3.9745e+00,  1.7611e+00, -9.0047e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            3.9364e-01,  6.0688e-01,  1.7427e-01,  4.7434e-01,  8.5793e-01,
            4.4860e-01,  5.1390e-01,  4.5687e-01,  6.0119e-01,  8.1792e-01,
           -2.6377e-02,  8.1753e-01,  9.7471e-01,  4.6384e-01,  5.0839e-02,
            2.6296e-01,  8.4045e-01,  4.9676e-01,  2.5148e-01,  1.1684e-01],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.8516e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.4863e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]],

         [[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.7013e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  3.8546e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00],
          [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  2.4824e-01,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  4.7113e-02,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
            0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00]]]])
